Central Park Precinct,,
Backing Unsafely,0,0
Bike Lane,0,0
Bus Lane,0,0
Cell Phone,0,0
Commercial Veh on Pkwy,0,0
Cruising For Passengers,0,0
Disobey Traffic Control Device,4,4
Driving Too Slow,0,0
Equipment,3,3
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,7,7
Failure to Signal,0,0
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,0
Improper Passing,0,0
Improper Taxi Pickup,0,0
Improper Turn,44,44
Improper/Missing Plates,0,0
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,0
Not Giving R of W to Veh.,0,0
Obstructed Plate,2,2
One Way Street,0,0
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,8,8
School Bus,0,0
Scooter In NYC,0,0
Seat Belt,0,0
Speeding,11,11
Spillback,0,0
TBTA Rule,0,0
Tints,65,65
TLC (Other),0,0
Truck Route,0,0
Uninspected,0,0
Uninsured,0,0
Unlicensed Operator,5,5
Unregistered,1,1
Unsafe Lane Change,0,0
Other Movers,0,0
TOTAL Movers,150,150
