10th Precinct,,
Backing Unsafely,0,0
Bike Lane,1,1
Bus Lane,0,0
Cell Phone,19,19
Commercial Veh on Pkwy,0,0
Cruising For Passengers,0,0
Disobey Traffic Control Device,65,65
Driving Too Slow,0,0
Equipment,17,17
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,50,50
Failure to Signal,17,17
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,0
Improper Passing,1,1
Improper Taxi Pickup,1,1
Improper Turn,151,151
Improper/Missing Plates,0,0
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),5,5
Not Giving R of W to Veh.,1,1
Obstructed Plate,4,4
One Way Street,1,1
Overheight,0,0
Overlength,1,1
Overweight,1,1
Overwidth,0,0
Pavement Markings,0,0
Red Light,30,30
School Bus,0,0
Scooter In NYC,0,0
Seat Belt,97,97
Speeding,27,27
Spillback,0,0
TBTA Rule,0,0
Tints,16,16
TLC (Other),0,0
Truck Route,29,29
Uninspected,4,4
Uninsured,1,1
Unlicensed Operator,39,39
Unregistered,3,3
Unsafe Lane Change,6,6
Other Movers,121,121
TOTAL Movers,708,708
