"Moving Violations",,
"Housing Bureau",,
"    June ",,
housingsum,,
"Offense Description","MTD 2016","YTD 2016"
"Backing Unsafely",0,3
"Brake Lights (Defect.or Improper)",1,7
"Bus Lane, Driving in",0,0
"Cell Phone",0,6
"Commercial Veh on Pkwy",0,0
"Defective Brakes",0,0
"Disobey Steady Red Signal",0,9
"Disobey Traffic Control Device",0,17
"Equipment (Other)",0,4
"Fail to Keep Right",0,0
"Fail to Signal",0,7
"Following Too Closely",0,1
"Headlights (Defect. or Improper)",2,19
"Improper Lights",0,4
"Improper Passing",1,2
"Improper Turn",0,0
"Improper/Missing Plates",0,3
"Not Giving R of W to Pedes.",0,0
"Not Giving R of W to Veh.",0,0
"OBSTRUCTED PLATE",0,0
"One Way Street",0,0
"Pavement Markings",0,1
"Safety Belt",0,0
"School Bus, Passing Stopped",0,0
Speeding,0,0
Spillback,0,0
"Tinted Windows",0,10
"Truck Routes",0,0
U-Turn,0,1
Uninspected,0,3
Uninsured,0,4
"Unlicensed Operator",4,14
Unregistered,1,2
"Unsafe Lane Change",0,1
"Other Movers",2,19
"HOUSINGTOTAL Movers ",11,137
"* Housing Bureau is a citywide unit whose activity is not tracked by Precinct.",,
"* All figures are preliminary and subject to change.",,
